etamin	etamax	ptmin	ptmax	eff	deff_high	deff_low
-2.4	-2.1	10	20	0	0	 0
-2.1	-1.6	10	20	0	0	 0
-1.6	-1.2	10	20	0	0	 0
-1.2	-0.8	10	20	0	0	 0
-0.8	-0.3	10	20	0	0	 0
-0.3	-0.2	10	20	0	0	 0
-0.2	0.2	10	20	0	0	 0
0.2	0.3	10	20	0	0	 0
0.3	0.8	10	20	0	0	 0
0.8	1.2	10	20	0	0	 0
1.2	1.6	10	20	0	0	 0
1.6	2.1	10	20	0	0	 0
2.1	2.4	10	20	0	0	 0
-2.4	-2.1	20	21	0	0	 0
-2.1	-1.6	20	21	0	0	 0
-1.6	-1.2	20	21	0	0	 0
-1.2	-0.8	20	21	0	0	 0
-0.8	-0.3	20	21	0	0	 0
-0.3	-0.2	20	21	0	0	 0
-0.2	0.2	20	21	0	0	 0
0.2	0.3	20	21	0	0	 0
0.3	0.8	20	21	0	0	 0
0.8	1.2	20	21	0	0	 0
1.2	1.6	20	21	0	0	 0
1.6	2.1	20	21	0	0	 0
2.1	2.4	20	21	0	0	 0
-2.4	-2.1	21	22	0.0146397	0.00451937	 0.00391562
-2.1	-1.6	21	22	0	0	 0
-1.6	-1.2	21	22	0	0	 0
-1.2	-0.8	21	22	0	0	 0
-0.8	-0.3	21	22	0	0	 0
-0.3	-0.2	21	22	0	0	 0
-0.2	0.2	21	22	0	0	 0
0.2	0.3	21	22	0	0	 0
0.3	0.8	21	22	0	0	 0
0.8	1.2	21	22	0	0	 0
1.2	1.6	21	22	0	0	 0
1.6	2.1	21	22	0	0	 0
2.1	2.4	21	22	0.0115759	0.00368665	 0.00316281
-2.4	-2.1	22	23	0.0381284	0.00621493	 0.00576759
-2.1	-1.6	22	23	0.0212427	0.00308754	 0.00287742
-1.6	-1.2	22	23	0	0	 0
-1.2	-0.8	22	23	0	0	 0
-0.8	-0.3	22	23	0	0	 0
-0.3	-0.2	22	23	0	0	 0
-0.2	0.2	22	23	0	0	 0
0.2	0.3	22	23	0	0	 0
0.3	0.8	22	23	0	0	 0
0.8	1.2	22	23	0	0	 0
1.2	1.6	22	23	0	0	 0
1.6	2.1	22	23	0.0194381	0.00315313	 0.00303079
2.1	2.4	22	23	0.0334666	0.00561333	 0.00524783
-2.4	-2.1	23	24	0.151914	0.00980441	 0.00954626
-2.1	-1.6	23	24	0.111725	0.00644961	 0.00638827
