etamin	etamax	ptmin	ptmax	eff	deff_high	deff_low
-2.4	-2.1	10	20	0	0	 0
-2.1	-1.6	10	20	0	0	 0
-1.6	-1.2	10	20	0	0	 0
-1.2	-0.8	10	20	0	0	 0
-0.8	-0.3	10	20	0	0	 0
-0.3	-0.2	10	20	0	0	 0
-0.2	0.2	10	20	0	0	 0
0.2	0.3	10	20	0	0	 0
0.3	0.8	10	20	0	0	 0
0.8	1.2	10	20	0	0	 0
1.2	1.6	10	20	0	0	 0
1.6	2.1	10	20	0	0	 0
2.1	2.4	10	20	0	0	 0
-2.4	-2.1	20	21	0	0	 0
-2.1	-1.6	20	21	0	0	 0
-1.6	-1.2	20	21	0	0	 0
-1.2	-0.8	20	21	0	0	 0
-0.8	-0.3	20	21	0	0	 0
-0.3	-0.2	20	21	0	0	 0
-0.2	0.2	20	21	0	0	 0
0.2	0.3	20	21	0	0	 0
0.3	0.8	20	21	0	0	 0
0.8	1.2	20	21	0	0	 0
1.2	1.6	20	21	0	0	 0
1.6	2.1	20	21	0	0	 0
2.1	2.4	20	21	0	0	 0
-2.4	-2.1	21	22	0.0152807	0.00406503	 0.00365872
-2.1	-1.6	21	22	0	0	 0
-1.6	-1.2	21	22	0	0	 0
-1.2	-0.8	21	22	0	0	 0
-0.8	-0.3	21	22	0	0	 0
-0.3	-0.2	21	22	0	0	 0
-0.2	0.2	21	22	0	0	 0
0.2	0.3	21	22	0	0	 0
0.3	0.8	21	22	0	0	 0
0.8	1.2	21	22	0	0	 0
1.2	1.6	21	22	0	0	 0
1.6	2.1	21	22	0	0	 0
2.1	2.4	21	22	0.0138229	0.00423628	 0.00377284
-2.4	-2.1	22	23	0.0453328	0.00611938	 0.00576059
-2.1	-1.6	22	23	0.0179402	0.00252911	 0.00245522
-1.6	-1.2	22	23	0	0	 0
-1.2	-0.8	22	23	0	0	 0
-0.8	-0.3	22	23	0	0	 0
-0.3	-0.2	22	23	0	0	 0
-0.2	0.2	22	23	0	0	 0
0.2	0.3	22	23	0	0	 0
0.3	0.8	22	23	0	0	 0
0.8	1.2	22	23	0	0	 0
1.2	1.6	22	23	0.0144287	0.00245224	 0.00219903
1.6	2.1	22	23	0.0196585	0.00317382	 0.00296295
2.1	2.4	22	23	0.0310557	0.00640709	 0.00487822
-2.4	-2.1	23	24	0.148183	0.00907957	 0.00878349
-2.1	-1.6	23	24	0.111014	0.00563815	 0.00554076
