etamin	etamax	ptmin	ptmax	eff	deff_high	deff_low
-2.4	-2.1	10	20	0	0	 0
-2.1	-1.6	10	20	0	0	 0
-1.6	-1.2	10	20	0	0	 0
-1.2	-0.8	10	20	0	0	 0
-0.8	-0.3	10	20	0	0	 0
-0.3	-0.2	10	20	0	0	 0
-0.2	0.2	10	20	0	0	 0
0.2	0.3	10	20	0	0	 0
0.3	0.8	10	20	0	0	 0
0.8	1.2	10	20	0	0	 0
1.2	1.6	10	20	0	0	 0
1.6	2.1	10	20	0	0	 0
2.1	2.4	10	20	0	0	 0
-2.4	-2.1	20	21	0	0	 0
-2.1	-1.6	20	21	0	0	 0
-1.6	-1.2	20	21	0	0	 0
-1.2	-0.8	20	21	0	0	 0
-0.8	-0.3	20	21	0	0	 0
-0.3	-0.2	20	21	0	0	 0
-0.2	0.2	20	21	0	0	 0
0.2	0.3	20	21	0	0	 0
0.3	0.8	20	21	0	0	 0
0.8	1.2	20	21	0	0	 0
1.2	1.6	20	21	0	0	 0
1.6	2.1	20	21	0	0	 0
2.1	2.4	20	21	0	0	 0
-2.4	-2.1	21	22	0.113264	0.0191781	 0.0174061
-2.1	-1.6	21	22	0.0965104	0.0142605	 0.0130102
-1.6	-1.2	21	22	0.0398345	0.0140905	 0.0111724
-1.2	-0.8	21	22	0.0379276	0.00987788	 0.00844305
-0.8	-0.3	21	22	0.0552343	0.00983741	 0.00882923
-0.3	-0.2	21	22	0.020165	0.0174521	 0.0110735
-0.2	0.2	21	22	0.0406953	0.0113722	 0.0102031
0.2	0.3	21	22	0.0286665	0.0193971	 0.0134289
0.3	0.8	21	22	0.0422575	0.011588	 0.0103037
0.8	1.2	21	22	0.0404869	0.0101341	 0.00878027
1.2	1.6	21	22	0.0630517	0.0119597	 0.0107089
1.6	2.1	21	22	0.0696265	0.0108695	 0.0696265
2.1	2.4	21	22	0.124099	0.0225531	 0.0203597
-2.4	-2.1	22	23	0.705588	0.0278647	 0.0285142
-2.1	-1.6	22	23	0.746486	0.0194793	 0.019165
-1.6	-1.2	22	23	0.795271	0.0202604	 0.0209467
-1.2	-0.8	22	23	0.775693	0.0216395	 0.0216256
-0.8	-0.3	22	23	0.894696	0.0136675	 0.0144856
-0.3	-0.2	22	23	0.802359	0.0420132	 0.041719
-0.2	0.2	22	23	0.780471	0.0180185	 0.0189349
0.2	0.3	22	23	0.790902	0.0369526	 0.0404581
