etamin	etamax	ptmin	ptmax	eff	deff_high	deff_low
-1.6	-1.2	16	18	0.949174	0.00900511	 0.010162
-1.2	-0.8	16	18	0.757799	0.0202634	 0.0207003
-0.8	-0.3	16	18	0.958038	0.0104902	 0.0118662
-0.3	-0.2	16	18	0.702849	0.0594321	 0.0614908
-0.2	0.2	16	18	0.922095	0.0162371	 0.018198
0.2	0.3	16	18	0.72167	0.0517708	 0.0550059
0.3	0.8	16	18	0.934677	0.0107244	 0.0119968
0.8	1.2	16	18	0.729953	0.0205527	 0.0211391
1.2	1.6	16	18	0.949832	0.00893348	 0.0100883
1.6	2.1	16	18	0.94209	0.00896693	 0.009915
2.1	2.4	16	18	0.897971	0.0159281	 0.017528
-2.4	-2.1	18	20	0.934882	0.0109009	 0.0121923
-2.1	-1.6	18	20	0.947707	0.00814064	 0.00872071
-1.6	-1.2	18	20	0.937699	0.00905508	 0.00996022
-1.2	-0.8	18	20	0.776227	0.0165318	 0.0171996
-0.8	-0.3	18	20	0.965866	0.00606708	 0.00685251
-0.3	-0.2	18	20	0.733806	0.0485323	 0.0519585
-0.2	0.2	18	20	0.903241	0.0143416	 0.015256
0.2	0.3	18	20	0.733385	0.0440004	 0.0433181
0.3	0.8	18	20	0.970788	0.00555101	 0.0063355
0.8	1.2	18	20	0.775726	0.0158611	 0.0166303
1.2	1.6	18	20	0.926256	0.00941832	 0.0102573
1.6	2.1	18	20	0.934773	0.00809064	 0.0087721
2.1	2.4	18	20	0.915372	0.0124232	 0.0136334
-2.4	-2.1	20	25	0.954065	0.00505203	 0.0053093
-2.1	-1.6	20	25	0.950483	0.00368996	 0.00389255
-1.6	-1.2	20	25	0.949241	0.00467092	 0.00452542
-1.2	-0.8	20	25	0.789671	0.00858401	 0.00875759
-0.8	-0.3	20	25	0.964093	0.00314275	 0.00338992
-0.3	-0.2	20	25	0.726438	0.017182	 0.0176471
-0.2	0.2	20	25	0.905181	0.00567581	 0.00585766
0.2	0.3	20	25	0.757157	0.0165742	 0.017356
0.3	0.8	20	25	0.9607	0.00320973	 0.00338766
0.8	1.2	20	25	0.776804	0.00819792	 0.0083129
1.2	1.6	20	25	0.944316	0.00456878	 0.00456878
1.6	2.1	20	25	0.94782	0.00388344	 0.00401803
2.1	2.4	20	25	0.939926	0.00561177	 0.00587783
-2.4	-2.1	25	30	0.954911	0.0039552	 0.00417798
-2.1	-1.6	25	30	0.959924	0.00309078	 0.00318875
-1.6	-1.2	25	30	0.947931	0.00326732	 0.00342621
-1.2	-0.8	25	30	0.785123	0.00665222	 0.00662259
-0.8	-0.3	25	30	0.964928	0.00244124	 0.00249101
-0.3	-0.2	25	30	0.714087	0.0121044	 0.0123302
-0.2	0.2	25	30	0.909196	0.00382005	 0.00385734
0.2	0.3	25	30	0.769253	0.0119822	 0.0120883
0.3	0.8	25	30	0.957489	0.00261089	 0.00270545
0.8	1.2	25	30	0.785388	0.00625934	 0.00635824
1.2	1.6	25	30	0.941182	0.000202249	 0.000202249
1.6	2.1	25	30	0.949152	0.00309151	 0.00317243
2.1	2.4	25	30	0.942894	0.00505931	 0.00528533
-2.4	-2.1	30	35	0.955151	0.00385003	 0.00397274
-2.1	-1.6	30	35	0.94561	0.00303257	 0.00312273
-1.6	-1.2	30	35	0.940992	0.00333026	 0.00335171
-1.2	-0.8	30	35	0.796072	0.00518921	 0.00511084
-0.8	-0.3	30	35	0.964682	0.0018984	 0.00189074
-0.3	-0.2	30	35	0.71243	0.00981684	 0.00987075
-0.2	0.2	30	35	0.915706	0.00300183	 0.00306717
0.2	0.3	30	35	0.763488	0.00924864	 0.00932904
0.3	0.8	30	35	0.961847	0.00186227	 0.00189426
0.8	1.2	30	35	0.780936	0.00530935	 0.0052284
1.2	1.6	30	35	0.942159	0.00316588	 0.00323838
1.6	2.1	30	35	0.952208	0.00256909	 0.00264556
2.1	2.4	30	35	0.946545	0.00412458	 0.00428465
-2.4	-2.1	35	40	0.956151	0.00314607	 0.0032587
-2.1	-1.6	35	40	0.946632	0.00246908	 0.00245017
-1.6	-1.2	35	40	0.947208	0.00255382	 0.00254255
-1.2	-0.8	35	40	0.789867	0.00398527	 0.00400669
-0.8	-0.3	35	40	0.963926	0.00160028	 0.00157851
-0.3	-0.2	35	40	0.734276	0.0084406	 0.00844673
-0.2	0.2	35	40	0.91282	0.00253636	 0.002559
0.2	0.3	35	40	0.757327	0.00773593	 0.00784601
0.3	0.8	35	40	0.959213	0.00168233	 0.0016908
0.8	1.2	35	40	0.78491	0.00397589	 0.00399994
1.2	1.6	35	40	0.934487	0.00252662	 0.00259474
1.6	2.1	35	40	0.95122	0.00220254	 0.00226496
2.1	2.4	35	40	0.941385	0.00386537	 0.00392739
-2.4	-2.1	40	60	0.953821	0.00222611	 0.00226713
-2.1	-1.6	40	60	0.947635	-0	 -0
-1.6	-1.2	40	60	0.947606	0.00143616	 0.00143869
-1.2	-0.8	40	60	0.780574	0.00249679	 0.00250217
-0.8	-0.3	40	60	0.960284	0.00097051	 0.000987079
-0.3	-0.2	40	60	0.742992	0.00484875	 0.00491573
-0.2	0.2	40	60	0.913308	0.00169787	 0.00170498
0.2	0.3	40	60	0.756042	0.0047603	 0.00480663
0.3	0.8	40	60	0.959425	0.00104917	 0.0010519
0.8	1.2	40	60	0.783306	0.00251591	 0.00252006
1.2	1.6	40	60	0.939584	0.00157267	 0.00159309
1.6	2.1	40	60	0.949735	8.4085e-05	 8.4085e-05
2.1	2.4	40	60	0.946985	0.000108534	 0.000108534
-2.4	-2.1	60	100	0.954203	0.00677271	 0.0072395
-2.1	-1.6	60	100	0.950896	0.00396763	 0.00421806
-1.6	-1.2	60	100	0.952619	0.00451624	 0.00476785
-1.2	-0.8	60	100	0.778372	0.00752957	 0.00785195
-0.8	-0.3	60	100	0.952544	0.0099807	 0.0099807
-0.3	-0.2	60	100	0.690488	0.0160907	 0.016383
-0.2	0.2	60	100	0.915392	0.00475012	 0.00487001
0.2	0.3	60	100	0.744411	0.0156088	 0.0159145
0.3	0.8	60	100	0.955632	0.00536176	 0.00536176
0.8	1.2	60	100	0.766824	0.0082498	 0.00832042
1.2	1.6	60	100	0.941781	0.0047567	 0.00497872
1.6	2.1	60	100	0.935351	0.00489192	 0.00509517
2.1	2.4	60	100	0.938545	0.0085848	 0.00901982
-2.4	-2.1	100	200	0.915818	0.0276493	 0.033111
-2.1	-1.6	100	200	0.895497	0.0178763	 0.0178604
-1.6	-1.2	100	200	0.920846	0.0151512	 0.0166976
-1.2	-0.8	100	200	0.767927	0.0200589	 0.0213564
-0.8	-0.3	100	200	0.961662	0.00738673	 0.00840066
-0.3	-0.2	100	200	0.73893	0.0443653	 0.0457752
-0.2	0.2	100	200	0.902651	0.0133902	 0.0146156
0.2	0.3	100	200	0.723964	0.0385294	 0.0409131
0.3	0.8	100	200	0.955292	0.0137921	 0.0176386
0.8	1.2	100	200	0.750662	0.0236684	 0.0245041
1.2	1.6	100	200	0.882677	0.0159451	 0.0174482
1.6	2.1	100	200	0.918666	0.0167993	 0.0175528
2.1	2.4	100	200	0.919701	0.0277311	 0.0345278
